2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:18:11 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:18:17 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:18:17 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:18:17 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 4
2026-03-20 01:18:17 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 16
2026-03-20 01:18:17 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:18:17 [INFO]  [explore.cpp:1357] ******* Filled cells = 13.000000
2026-03-20 01:18:17 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 36.111111
2026-03-20 01:18:17 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:18:17 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 16.43, -1.66, 10.59
2026-03-20 01:18:17 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:18:17 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:18:17 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:18:17 [INFO]  [explore.cpp:419] Measurement iterator = 63
2026-03-20 01:18:17 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:18:17 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 15.87, -1.76, 3.40
2026-03-20 01:18:17 [INFO]  [explore.cpp:474] Range (meter): 12.86, Raw AOA (degrees): -164.96, Adjusted AOA top peak (degrees): -161.56
2026-03-20 01:18:17 [INFO]  [explore.cpp:490] Own position (world): 15.87, -1.76 (ID: 1)
2026-03-20 01:18:17 [INFO]  [explore.cpp:494] Own position (map): 145, 107
2026-03-20 01:18:17 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 9
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -161.639715, d2: 0.219249
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 128.312287, d2: 5.869370
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 1.897230, d2: 46.360985
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 93.196998, d2: 14.432384
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 103.229936, d2: 11.595471
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -91.409123, d2: 9.870342
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -172.675956, d2: 0.093810
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -31.211476, d2: 30.321224
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 61.091585, d2: 25.608955
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.688799, Angle_measured (deg): -161.639715, residuals: 0.157856, probs: 0.470749
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.688799, Angle_measured (deg): 128.312285, residuals: -1.067278, probs: 0.027918
2026-03-20 01:18:17 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -170.688799, Angle_measured (deg): -172.675960, residuals: -0.034665, probs: 0.501220
2026-03-20 01:18:17 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 3.156998, -4.061818
2026-03-20 01:18:17 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:18:17 [INFO]  [explore.cpp:565] Estimate in map: (60, 92)
2026-03-20 01:18:17 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:18:17 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:18:17 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:18:23 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:18:23 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:18:23 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 4
2026-03-20 01:18:23 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 16
2026-03-20 01:18:23 [INFO]  [explore.cpp:1202] ******* REACHED 3/4th to goal ---  REVAULATING ALL FRONTIERS ******************
2026-03-20 01:18:23 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:18:23 [INFO]  [explore.cpp:1357] ******* Filled cells = 13.000000
2026-03-20 01:18:23 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 36.111111
2026-03-20 01:18:23 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:18:23 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 16.97, -1.50, 19.98
2026-03-20 01:18:23 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:18:23 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:18:23 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:18:23 [INFO]  [explore.cpp:419] Measurement iterator = 64
2026-03-20 01:18:23 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:18:23 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 16.30, -1.68, 7.84
2026-03-20 01:18:23 [INFO]  [explore.cpp:474] Range (meter): 13.14, Raw AOA (degrees): -169.97, Adjusted AOA top peak (degrees): -162.14
2026-03-20 01:18:23 [INFO]  [explore.cpp:490] Own position (world): 16.30, -1.68 (ID: 1)
2026-03-20 01:18:23 [INFO]  [explore.cpp:494] Own position (map): 148, 108
2026-03-20 01:18:23 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -162.217760, d2: 0.176093
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -174.257291, d2: 0.090912
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -147.168346, d2: 0.970681
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -120.079416, d2: 4.327652
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -96.000347, d2: 9.391256
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 9.345535, d2: 54.558044
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -71.921292, d2: 16.412155
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -44.832348, d2: 26.650249
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -29.782938, d2: 33.408474
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 37.437771, d2: 39.273670
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -169.955133, Angle_measured (deg): -162.217761, residuals: 0.134974, probs: 0.351948
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -169.955133, Angle_measured (deg): -174.257295, residuals: -0.075049, probs: 0.367261
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -169.955133, Angle_measured (deg): -147.168348, residuals: 0.397503, probs: 0.236557
2026-03-20 01:18:23 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -169.955133, Angle_measured (deg): -120.079420, residuals: 0.870054, probs: 0.044155
2026-03-20 01:18:23 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 3.468487, -4.830416
2026-03-20 01:18:23 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:18:23 [INFO]  [explore.cpp:565] Estimate in map: (62, 87)
2026-03-20 01:18:23 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:18:23 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:18:23 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:18:29 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:18:29 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 4
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 17
2026-03-20 01:18:29 [INFO]  [explore.cpp:1202] ******* REACHED 3/4th to goal ---  REVAULATING ALL FRONTIERS ******************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1212] Last progress time: 1773983909.364173
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 0 centroid distance before: 3.303407 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 47 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 0 centroid distance after: 3.381439 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 1 centroid distance before: 14.481023 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 202 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 1 centroid distance after: 15.026933 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 2 centroid distance before: 16.912792 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 231 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 2 centroid distance after: 17.353599 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 3 centroid distance before: 2.969849 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 43 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 3 centroid distance after: 3.112056 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 4 centroid distance before: 3.354102 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 46 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 4 centroid distance after: 3.335106 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 5 centroid distance before: 5.042321 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 84 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 5 centroid distance after: 6.205802 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 6 centroid distance before: 7.410972 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 105 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 6 centroid distance after: 7.748934 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 7 centroid distance before: 9.080887 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 125 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 7 centroid distance after: 9.245210 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 8 centroid distance before: 11.498261 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 158 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 8 centroid distance after: 11.754719 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 9 centroid distance before: 2.846050 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 50 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 9 centroid distance after: 3.612685 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 10 centroid distance before: 3.649658 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 53 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 10 centroid distance after: 3.844693 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 11 centroid distance before: 4.263801 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 59 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 11 centroid distance after: 4.335273 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 12 centroid distance before: 5.377035 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 72 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 12 centroid distance after: 5.458357 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 13 centroid distance before: 7.517979 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 103 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 13 centroid distance after: 7.592401 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 14 centroid distance before: 8.925946 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 122 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 14 centroid distance after: 9.071832 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 15 centroid distance before: 11.030866 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 152 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 15 centroid distance after: 11.292022 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [explore.cpp:1217] frontier 16 centroid distance before: 12.572291 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1226] Path received with 173 poses
2026-03-20 01:18:29 [INFO]  [explore.cpp:1234] frontier 16 centroid distance after: 12.887610 meters
2026-03-20 01:18:29 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:554] BetaParam : 2.455495
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 19.475001, 0.575001
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 169, 123
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 27721
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.600000 meters 
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:598] Info gain = 158.000351
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:607] Info gain max updated = 387.969086
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:554] BetaParam : 2.402976
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 18.425001, 0.575001
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 162, 123
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 27714
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.600000 meters 
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:598] Info gain = 236.545929
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:607] Info gain max updated = 568.414185
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:554] BetaParam : 2.384591
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 18.125001, 0.425001
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 160, 122
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 27488
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.600000 meters 
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:598] Info gain = 220.116501
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 568.414185 ========
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:624] Navigating to left extreme of the frontier
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 568.414185
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.381439
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:475] frontier Utility = 168.098324
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:554] BetaParam : -0.382890
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 2.825000, -4.824999
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 58, 87
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 19546
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.550000 meters 
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 63
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (47,74), Omega(uncertainty trace): 0.297605
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,72), Omega(uncertainty trace): 0.286355
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (47,70), Omega(uncertainty trace): 0.197375
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (42,68), Omega(uncertainty trace): 0.143378
2026-03-20 01:18:29 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (43,67), Omega(uncertainty trace): 0.134120
