2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9499
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 21
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 93.802834
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 23.607994
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 93.807083
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 23.607994
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 93.807083 ========
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 93.807083
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 4.706914
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:475] frontier Utility = 19.929636
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.437212
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 6.875001, -10.225000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 85, 51
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 11509
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 27
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,69), Omega(uncertainty trace): 0.101688
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,79), Omega(uncertainty trace): 0.550275
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,77), Omega(uncertainty trace): 0.419438
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,78), Omega(uncertainty trace): 0.358811
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 41.956520
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 59.561916
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 18.343891
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 59.561916
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.437212
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 6.875001, -10.225000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 85, 51
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 11509
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 27
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,69), Omega(uncertainty trace): 0.101688
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,79), Omega(uncertainty trace): 0.550275
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,77), Omega(uncertainty trace): 0.419438
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,78), Omega(uncertainty trace): 0.358811
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 41.956520
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 59.561916
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.730827
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 5.525000, -10.525000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 76, 49
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 11052
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 45
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,73), Omega(uncertainty trace): 0.186525
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (36,72), Omega(uncertainty trace): 0.282047
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,67), Omega(uncertainty trace): 0.123140
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,66), Omega(uncertainty trace): 0.134065
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,68), Omega(uncertainty trace): 0.091699
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,69), Omega(uncertainty trace): 0.101688
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (41,73), Omega(uncertainty trace): 0.092267
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,75), Omega(uncertainty trace): 0.346740
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,86), Omega(uncertainty trace): 0.597969
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (44,79), Omega(uncertainty trace): 0.827389
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (44,78), Omega(uncertainty trace): 0.674756
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (44,78), Omega(uncertainty trace): 0.503492
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,78), Omega(uncertainty trace): 0.371830
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (45,79), Omega(uncertainty trace): 0.326182
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (41,79), Omega(uncertainty trace): 0.207783
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (44,79), Omega(uncertainty trace): 0.416426
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (44,77), Omega(uncertainty trace): 0.320866
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,85), Omega(uncertainty trace): 0.473934
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,79), Omega(uncertainty trace): 0.550275
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,80), Omega(uncertainty trace): 0.489611
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,81), Omega(uncertainty trace): 0.456441
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,77), Omega(uncertainty trace): 0.419438
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,78), Omega(uncertainty trace): 0.358811
