2026-03-20 01:44:10 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_3/map
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.815026, Angle_measured (deg): 80.203699, residuals: -0.115331, probs: 0.296531
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.815026, Angle_measured (deg): 48.098293, residuals: -0.675392, probs: 0.090869
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.815026, Angle_measured (deg): 92.243229, residuals: 0.094692, probs: 0.295741
2026-03-20 01:48:25 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.815026, Angle_measured (deg): 125.351934, residuals: 0.672255, probs: 0.083700
2026-03-20 01:48:25 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 6.459347, 5.314988
2026-03-20 01:48:25 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:48:25 [INFO]  [explore.cpp:565] Estimate in map: (82, 115)
2026-03-20 01:48:25 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:48:25 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:48:25 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:48:31 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:48:31 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:48:31 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:48:31 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 6
2026-03-20 01:48:31 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:48:31 [INFO]  [explore.cpp:1357] ******* Filled cells = 14.000000
2026-03-20 01:48:31 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 38.888889
2026-03-20 01:48:31 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:48:31 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 5.45, -4.26, 291.64
2026-03-20 01:48:31 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:48:31 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:48:31 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:48:31 [INFO]  [explore.cpp:419] Measurement iterator = 55
2026-03-20 01:48:31 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:48:31 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 5.44, -4.34, 260.70
2026-03-20 01:48:31 [INFO]  [explore.cpp:474] Range (meter): 9.69, Raw AOA (degrees): 172.98, Adjusted AOA top peak (degrees): 73.69
2026-03-20 01:48:31 [INFO]  [explore.cpp:490] Own position (world): 5.44, -4.34 (ID: 3)
2026-03-20 01:48:31 [INFO]  [explore.cpp:494] Own position (map): 75, 50
2026-03-20 01:48:31 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:48:31 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 3
2026-03-20 01:48:31 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 73.722862, d2: 0.134091
2026-03-20 01:48:31 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -105.866790, d2: 45.801769
2026-03-20 01:48:31 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -13.563728, d2: 14.454202
2026-03-20 01:48:31 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 83.078508, Angle_measured (deg): 73.722864, residuals: -0.163204, probs: 0.999765
2026-03-20 01:48:31 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 7.403959, 5.171491
2026-03-20 01:48:31 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:48:31 [INFO]  [explore.cpp:565] Estimate in map: (89, 114)
2026-03-20 01:48:31 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:48:31 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:48:31 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:48:37 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:48:37 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:48:37 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:48:37 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 6
2026-03-20 01:48:37 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:48:37 [INFO]  [explore.cpp:1357] ******* Filled cells = 14.000000
2026-03-20 01:48:37 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 38.888889
2026-03-20 01:48:37 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:48:37 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 5.41, -4.20, 314.55
2026-03-20 01:48:37 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:48:37 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:48:37 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:48:37 [INFO]  [explore.cpp:419] Measurement iterator = 56
2026-03-20 01:48:37 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:48:37 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 5.46, -4.33, 264.57
2026-03-20 01:48:37 [INFO]  [explore.cpp:474] Range (meter): 9.59, Raw AOA (degrees): 165.96, Adjusted AOA top peak (degrees): 70.53
2026-03-20 01:48:37 [INFO]  [explore.cpp:490] Own position (world): 5.46, -4.33 (ID: 3)
2026-03-20 01:48:37 [INFO]  [explore.cpp:494] Own position (map): 76, 50
2026-03-20 01:48:37 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 70.562297, d2: 0.084855
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 92.634766, d2: 0.461163
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -102.004299, d2: 59.432518
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 178.918061, d2: 19.270555
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -142.136057, d2: 36.900806
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -86.954886, d2: 49.860653
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -152.169009, d2: 31.838867
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -24.750647, d2: 19.208813
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 118.720421, d2: 3.235595
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 133.769820, d2: 5.984277
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 76.527283, Angle_measured (deg): 70.562297, residuals: -0.104056, probs: 0.478929
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 76.527283, Angle_measured (deg): 92.634767, residuals: 0.280986, probs: 0.396786
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 76.527283, Angle_measured (deg): 118.720425, residuals: 0.736036, probs: 0.099105
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 76.527283, Angle_measured (deg): 133.769819, residuals: 0.998564, probs: 0.025074
2026-03-20 01:48:37 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 7.081562, 5.142646
2026-03-20 01:48:37 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:48:37 [INFO]  [explore.cpp:565] Estimate in map: (86, 113)
2026-03-20 01:48:37 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:48:37 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:48:37 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:48:37 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:48:37 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 5.41, -4.20, 314.55
2026-03-20 01:48:37 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:48:37 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:48:37 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:48:37 [INFO]  [explore.cpp:419] Measurement iterator = 57
2026-03-20 01:48:37 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:48:37 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 5.46, -4.27, 288.32
2026-03-20 01:48:37 [INFO]  [explore.cpp:474] Range (meter): 9.56, Raw AOA (degrees): -46.63, Adjusted AOA top peak (degrees): -118.31
2026-03-20 01:48:37 [INFO]  [explore.cpp:490] Own position (world): 5.46, -4.27 (ID: 3)
2026-03-20 01:48:37 [INFO]  [explore.cpp:494] Own position (map): 76, 51
2026-03-20 01:48:37 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -118.368610, d2: 44.297497
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -134.421314, d2: 35.979851
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 91.319862, d2: 0.248838
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -106.329080, d2: 51.102909
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 66.237510, d2: 0.292499
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 22.092568, d2: 5.494182
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 161.550454, d2: 11.351945
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -36.098491, d2: 22.337294
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -14.026021, d2: 14.611612
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 115.398923, d2: 2.192039
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 79.081381, Angle_measured (deg): 91.319858, residuals: 0.213493, probs: 0.411568
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 79.081381, Angle_measured (deg): 66.237509, residuals: -0.224054, probs: 0.402681
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 79.081381, Angle_measured (deg): 22.092569, residuals: -0.994138, probs: 0.029883
2026-03-20 01:48:37 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 79.081381, Angle_measured (deg): 115.398927, residuals: 0.633539, probs: 0.155769
2026-03-20 01:48:37 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 6.963789, 5.168304
2026-03-20 01:48:37 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:48:37 [INFO]  [explore.cpp:565] Estimate in map: (86, 114)
2026-03-20 01:48:37 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:48:37 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:48:37 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:48:43 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:48:43 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:48:43 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:48:43 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 6
2026-03-20 01:48:43 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:48:43 [INFO]  [explore.cpp:1357] ******* Filled cells = 15.000000
2026-03-20 01:48:43 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 41.666668
2026-03-20 01:48:43 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:48:43 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 5.70, -4.34, 331.13
2026-03-20 01:48:43 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:48:43 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:48:43 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:48:43 [INFO]  [explore.cpp:419] Measurement iterator = 58
2026-03-20 01:48:43 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:48:43 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 5.42, -4.22, 310.32
2026-03-20 01:48:43 [INFO]  [explore.cpp:474] Range (meter): 9.53, Raw AOA (degrees): 117.83, Adjusted AOA top peak (degrees): 68.15
2026-03-20 01:48:43 [INFO]  [explore.cpp:490] Own position (world): 5.42, -4.22 (ID: 3)
2026-03-20 01:48:43 [INFO]  [explore.cpp:494] Own position (map): 75, 51
2026-03-20 01:48:43 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 68.180530, d2: 0.212624
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -106.392653, d2: 44.822048
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -55.224651, d2: 27.185448
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 32.061938, d2: 3.425142
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -154.550770, d2: 23.417376
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -93.349833, d2: 44.664196
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 175.532997, d2: 13.537475
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -118.432177, d2: 38.825096
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 12.999350, d2: 6.682788
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 85.236530, d2: 0.042489
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 79.940791, Angle_measured (deg): 68.180531, residuals: -0.205151, probs: 0.436743
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 79.940791, Angle_measured (deg): 32.061938, residuals: -0.835220, probs: 0.087627
2026-03-20 01:48:43 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 79.940791, Angle_measured (deg): 85.236529, residuals: 0.092381, probs: 0.475522
2026-03-20 01:48:43 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 7.630185, 5.057898
2026-03-20 01:48:43 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:48:43 [INFO]  [explore.cpp:565] Estimate in map: (90, 113)
2026-03-20 01:48:43 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:48:43 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:48:43 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:48:49 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:48:49 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:48:49 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:48:49 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 6
2026-03-20 01:48:49 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:48:49 [INFO]  [explore.cpp:1357] ******* Filled cells = 15.000000
2026-03-20 01:48:49 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 41.666668
2026-03-20 01:48:49 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:48:49 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 6.19, -4.64, 332.12
2026-03-20 01:48:49 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 1
2026-03-20 01:48:49 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:48:49 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:48:49 [INFO]  [explore.cpp:419] Measurement iterator = 59
2026-03-20 01:48:49 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:48:49 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 5.41, -4.20, 320.86
2026-03-20 01:48:49 [INFO]  [explore.cpp:474] Range (meter): 9.65, Raw AOA (degrees): -58.66, Adjusted AOA top peak (degrees): -97.80
2026-03-20 01:48:49 [INFO]  [explore.cpp:490] Own position (world): 5.41, -4.20 (ID: 3)
2026-03-20 01:48:49 [INFO]  [explore.cpp:494] Own position (map): 75, 51
2026-03-20 01:48:49 [INFO]  [explore.cpp:536] Found Robot (robot id : 1) track
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 10
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -97.848208, d2: 46.464783
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 27.563560, d2: 3.447945
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 65.688734, d2: 0.138644
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -117.914090, d2: 44.206757
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 47.629441, d2: 1.138495
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 1.477912, d2: 8.336300
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -53.703267, d2: 25.702497
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 15.524030, d2: 5.439176
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): 79.734858, d2: 0.067470
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -167.075503, d2: 22.124243
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 75.111671, Angle_measured (deg): 27.563559, residuals: -0.829450, probs: 0.065807
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 75.111671, Angle_measured (deg): 65.688732, residuals: -0.164378, probs: 0.344254
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 75.111671, Angle_measured (deg): 47.629440, residuals: -0.479412, probs: 0.208816
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 75.111671, Angle_measured (deg): 15.524030, residuals: -1.039473, probs: 0.024315
2026-03-20 01:48:49 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 75.111671, Angle_measured (deg): 79.734856, residuals: 0.080649, probs: 0.356725
2026-03-20 01:48:49 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 8.870918, 4.861344
2026-03-20 01:48:49 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:48:49 [INFO]  [explore.cpp:565] Estimate in map: (98, 112)
2026-03-20 01:48:49 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:48:49 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:48:49 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:48:55 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:48:55 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:48:55 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:48:55 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 6
2026-03-20 01:48:55 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
